4.793400002235174151e-01,4.603454547689720400e-01,4.557333335568506949e-01,4.518307694542866848e-01,4.577785716520887949e-01,4.629333335568507346e-01,4.674437502235174180e-01,4.714235296352822235e-01,4.749611113346285940e-01,4.781263160129910483e-01,4.809750002235174682e-01,4.835523811758984380e-01,4.858954547689720016e-01,4.880347828322131321e-01,4.899958335568508350e-01,4.918000002235175527e-01,4.934653848389021213e-01,4.950074076309247673e-01,4.964392859378031764e-01,4.977724140166208677e-01,4.990166668901842018e-01,5.001806453848077760e-01,5.012718752235174602e-01,5.022969699204871130e-01,5.032617649293997797e-01,5.041714287949459194e-01,5.050305557790729649e-01,5.058432434667605726e-01,5.066131581182543586e-01,5.073435899671071558e-01,5.080375002235174575e-01,5.086975611991272350e-01,5.093261906997079702e-01,5.099255816188662527e-01,5.104977274962446687e-01,5.110444446679618391e-01,5.115673915278652339e-01,5.120680853299004465e-01,5.125479168901840854e-01,5.130081634888236097e-01,5.134500002235174998e-01,5.138745100274390021e-01,5.142826925312098396e-01,5.146754719216306562e-01,5.150537039272211626e-01,5.154181820416992021e-01,5.157696430806603116e-01,5.161087721533419437e-01,5.164362071200692128e-01,5.167525425963988006e-01,5.170583335568508243e-01,5.173540985841732498e-01,5.176403228041625004e-01,5.179174605409777588e-01,5.181859377235175090e-01,5.184461540696712056e-01,5.186984850720023354e-01,5.189432838056070585e-01,5.191808825764584467e-01,5.194115944264159346e-01,5.196357145092317387e-01,5.198535213502780694e-01,5.200652780012950949e-01,5.202712331002299351e-01,5.204716218451389542e-01,5.206666668901840378e-01,5.208565791708857917e-01,5.210415586650758435e-01,5.212217950953123013e-01,5.213974685779476648e-01,5.215687502235173412e-01,5.217358026926532943e-01,5.218987807113223409e-01,5.220578315488185739e-01,5.222130954616126530e-01,5.223647061058702690e-01,5.225127909211919608e-01,5.226574714878852168e-01,5.227988638598810578e-01,5.229370788752027988e-01,5.230722224457396985e-01,5.232043958279128937e-01,5.233336958756913404e-01,5.234602152772808159e-01,5.235840427767088912e-01,5.237052633814122116e-01,5.238239585568507106e-01,5.239402064090844524e-01,5.240540818561704173e-01,5.241656567891740393e-01,5.242750002235173623e-01,5.243821784413392750e-01,5.244872551254781134e-01,5.245902914856533927e-01,5.246913463773634767e-01,5.247904764139936784e-01,5.248877360725741070e-01,5.249831777936108113e-01,5.250768520753692492e-01
4.968199999999999283e-01,5.048363636363635276e-01,5.115166666666666195e-01,5.071615384615384414e-01,5.034285714285714475e-01,5.001933333333332676e-01,4.973625000000000407e-01,4.948647058823528733e-01,4.926444444444444404e-01,4.906578947368421817e-01,4.888699999999999157e-01,4.872523809523809923e-01,4.857818181818182035e-01,4.844391304347825944e-01,4.832083333333333508e-01,4.820759999999999490e-01,4.810307692307691507e-01,4.800629629629629136e-01,4.791642857142857093e-01,4.783275862068965267e-01,4.775466666666666748e-01,4.768161290322580070e-01,4.761312499999998948e-01,4.754878787878787927e-01,4.748823529411764222e-01,4.743114285714286060e-01,4.737722222222222612e-01,4.732621621621622143e-01,4.727789473684210764e-01,4.723205128205127945e-01,4.718849999999999989e-01,4.714707317073170145e-01,4.710761904761904262e-01,4.706999999999998963e-01,4.703409090909090873e-01,4.699977777777777366e-01,4.696695652173913382e-01,4.693553191489361343e-01,4.690541666666666609e-01,4.687653061224489326e-01,4.684879999999999045e-01,4.682215686274509014e-01,4.679653846153845054e-01,4.677188679245282144e-01,4.674814814814814978e-01,4.672527272727272640e-01,4.670321428571427846e-01,4.668192982456140783e-01,4.666137931034481934e-01,4.664152542372882460e-01,4.662233333333332119e-01,4.660377049180327580e-01,4.658580645161291001e-01,4.656841269841269781e-01,4.655156249999999885e-01,4.653523076923076207e-01,4.651939393939392708e-01,4.650402985074626461e-01,4.648911764705883076e-01,4.647463768115942528e-01,4.646057142857142885e-01,4.644690140845070259e-01,4.643361111111111716e-01,4.642068493150683928e-01,4.640810810810811482e-01,4.639586666666665193e-01,4.638394736842105237e-01,4.637233766233765930e-01,4.636102564102564383e-01,4.635000000000000231e-01,4.633924999999998739e-01,4.632876543209876186e-01,4.631853658536585483e-01,4.630855421686747020e-01,4.629880952380951431e-01,4.628929411764706181e-01,4.627999999999999892e-01,4.627091954022988229e-01,4.626204545454546402e-01,4.625337078651685641e-01,4.624488888888889093e-01,4.623659340659340700e-01,4.622847826086956546e-01,4.622053763440860941e-01,4.621276595744681082e-01,4.620515789473683688e-01,4.619770833333333160e-01,4.619041237113402643e-01,4.618326530612245628e-01,4.617626262626262079e-01,4.616939999999999378e-01,4.616267326732672593e-01,4.615607843137254918e-01,4.614961165048542258e-01,4.614326923076923492e-01,4.613704761904759977e-01,4.613094339622640927e-01,4.612495327102804632e-01,4.611907407407407344e-01
4.191997367858879553e-02,4.993633731495239481e-02,5.661664034525554223e-02,6.226920444781958164e-02,5.782140225001752842e-02,5.396664034525555653e-02,5.059372367858888664e-02,4.761762073741226953e-02,4.497219590081102947e-02,4.260523683648365090e-02,4.047497367858887696e-02,3.854759272620800203e-02,3.679542822404335833e-02,3.519562585250179954e-02,3.372914034525553717e-02,3.237997367858880260e-02,3.113458906320420994e-02,2.998145516007033606e-02,2.891068796430318333e-02,2.791376678203716377e-02,2.698330701192208636e-02,2.611287690439523246e-02,2.529684867858883468e-02,2.453027670889196266e-02,2.380879720800055388e-02,2.312854510716033651e-02,2.248608478970004487e-02,2.187835205696719854e-02,2.130260525753624457e-02,2.075638393499912304e-02,2.023747367858885760e-02,1.974387611761319050e-02,1.927378320239836462e-02,1.882555507393768313e-02,1.839770095131620931e-02,1.798886256747767032e-02,1.759779976554542991e-02,1.722337793390804617e-02,1.686455701192224321e-02,1.652038184185411485e-02,1.618997367858876490e-02,1.587252269819672268e-02,1.556728137089646857e-02,1.527355858424916946e-02,1.499071441932953164e-02,1.471815549677069068e-02,1.445533082144601078e-02,1.420172806455388681e-02,1.395687023031288998e-02,1.372031266163975527e-02,1.349164034525551781e-02,1.327046548186749941e-02,1.305642529149220188e-02,1.284918002779522617e-02,1.264841117858872543e-02,1.245381983243509794e-02,1.226512519374023391e-02,1.208206323082761102e-02,1.190438544329486259e-02,1.173185773655993636e-02,1.156425939287453186e-02,1.140138212929298067e-02,1.124302923414444155e-02,1.108901477447910011e-02,1.093916286777807390e-02,1.079330701192215969e-02,1.065128946806259691e-02,1.051296069157592328e-02,1.037817880679403615e-02,1.024680912162700963e-02,1.011872367858879240e-02,9.993800839082744858e-03,9.871924898101069878e-03,9.752985726781626674e-03,9.636878440493656939e-03,9.523503090353657718e-03,9.412764376263260679e-03,9.304571379738280079e-03,9.198837314952523769e-03,9.095479296566399974e-03,8.994418123033254275e-03,8.895578074193277729e-03,8.798886722067078558e-03,8.704274753857710323e-03,8.611675806248442200e-03,8.521026310167711948e-03,8.432265345255540723e-03,8.345334503331192089e-03,8.260177760221587562e-03,8.176741355356509366e-03,8.094973678588912591e-03,8.014825163737304692e-03,7.936248188392891478e-03,7.859196979559612828e-03,7.783627524742819936e-03,7.709497488112559971e-03,7.636766131419059356e-03,7.565394239336553639e-03,7.495344048959240446e-03
1.807599736785888700e-01,1.997545191331342451e-01,2.043666403452555902e-01,2.082692044478196003e-01,2.023214022500174902e-01,1.971666403452555505e-01,1.926562236785888671e-01,1.886764442668240616e-01,1.851388625674776911e-01,1.819736578891152368e-01,1.791249736785888169e-01,1.765475927262078470e-01,1.742045191331342835e-01,1.720651910698931530e-01,1.701041403452554501e-01,1.682999736785887324e-01,1.666345890632041638e-01,1.650925662711815178e-01,1.636606879643031087e-01,1.623275598854854174e-01,1.610833070119220833e-01,1.599193285172985091e-01,1.588280986785888249e-01,1.578030039816191721e-01,1.568382089727065054e-01,1.559285451071603656e-01,1.550694181230333202e-01,1.542567304353457125e-01,1.534868157838519265e-01,1.527563839349991293e-01,1.520624736785888276e-01,1.514024127029790501e-01,1.507737832023983149e-01,1.501743922832400324e-01,1.496022464058616164e-01,1.490555292341444460e-01,1.485325823742410511e-01,1.480318885722058386e-01,1.475520570119221997e-01,1.470918104132826754e-01,1.466499736785887853e-01,1.462254638746672830e-01,1.458172813708964455e-01,1.454245019804756289e-01,1.450462699748851225e-01,1.446817918604070830e-01,1.443303308214459735e-01,1.439912017487643414e-01,1.436637667820370723e-01,1.433474313057074845e-01,1.430416403452554608e-01,1.427458753179330353e-01,1.424596510979437847e-01,1.421825133611285263e-01,1.419140361785887761e-01,1.416538198324350795e-01,1.414014888301039496e-01,1.411566900964992266e-01,1.409190913256478384e-01,1.406883794756903505e-01,1.404642593928745464e-01,1.402464525518282157e-01,1.400346959008111902e-01,1.398287408018763500e-01,1.396283520569673309e-01,1.394333070119222473e-01,1.392433947312204934e-01,1.390584152370304416e-01,1.388781788067939837e-01,1.387025053241586203e-01,1.385312236785889439e-01,1.383641712094529908e-01,1.382011931907839442e-01,1.380421423532877112e-01,1.378868784404936321e-01,1.377352677962360161e-01,1.375871829809143243e-01,1.374425024142210683e-01,1.373011100422252273e-01,1.371628950269034863e-01,1.370277514563665866e-01,1.368955780741933914e-01,1.367662780264149447e-01,1.366397586248254692e-01,1.365159311253973939e-01,1.363947105206940735e-01,1.362760153452555745e-01,1.361597674930218327e-01,1.360458920459358678e-01,1.359343171129322458e-01,1.358249736785889228e-01,1.357177954607670101e-01,1.356127187766281716e-01,1.355096824164528924e-01,1.354086275247428084e-01,1.353094974881126067e-01,1.352122378295321781e-01,1.351167961084954738e-01,1.350231218267370359e-01
7.434000834465026575e-02,5.534546289010489062e-02,5.073334167798354555e-02,4.683077757541953545e-02,4.348572263036454277e-02,4.926000834465027456e-02,5.431250834465023436e-02,5.877059657994443409e-02,6.273334167798361172e-02,6.627895571307129696e-02,6.947000834465033581e-02,7.235715120179314619e-02,7.498182652646850910e-02,7.737826921421553372e-02,7.957500834465025541e-02,8.159600834465025043e-02,8.346154680618877997e-02,8.518889723353906263e-02,8.679286548750742014e-02,8.828621524120205954e-02,8.968000834465028603e-02,9.098387931239226845e-02,9.220625834465034920e-02,9.335455379919577190e-02,9.443530246229736580e-02,9.545429405893590680e-02,9.641667501131689910e-02,9.732703537167730623e-02,9.818948202886090826e-02,9.900770065234254513e-02,9.978500834465031666e-02,1.005243985885528879e-01,1.012285797732217496e-01,1.019000083446502947e-01,1.025409174355593755e-01,1.031533416779836232e-01,1.037391387794328601e-01,1.043000083446503634e-01,1.048375083446502209e-01,1.053530695691400343e-01,1.058480083446503572e-01,1.063235377564150097e-01,1.067807775754195942e-01,1.072207630616314189e-01,1.076444527890947356e-01,1.080527356173774933e-01,1.084464369160789143e-01,1.088263241341238530e-01,1.091931117929262340e-01,1.095474659717688981e-01,1.098900083446503473e-01,1.102213198200601152e-01,1.105419438285212275e-01,1.108523892970312286e-01,1.111531333446503789e-01,1.114446237292656683e-01,1.117272810719229792e-01,1.120015008819638114e-01,1.122676554034737206e-01,1.125260953011720799e-01,1.127771512017931022e-01,1.130211351052137214e-01,1.132583416779835428e-01,1.134890494405407235e-01,1.137135218581637464e-01,1.139320083446502263e-01,1.141447451867555474e-01,1.143519563965983421e-01,1.145538544984964213e-01,1.147506412560426181e-01,1.149425083446502516e-01,1.151296379742798859e-01,1.153122034666015372e-01,1.154903697904334781e-01,1.156642940589359680e-01,1.158341259917090582e-01,1.160000083446502961e-01,1.161620773101674775e-01,1.163204628901047810e-01,1.164752892435266807e-01,1.166266750113169604e-01,1.167747336193754037e-01,1.169195735620416343e-01,1.170612986672309175e-01,1.172000083446501639e-01,1.173357978183345862e-01,1.174687583446502037e-01,1.175989774168152424e-01,1.177265389568951104e-01,1.178515234961654556e-01,1.179740083446503274e-01,1.180940677505909475e-01,1.182117730505325426e-01,1.183271928106697235e-01,1.184403929600348349e-01,1.185514369160789450e-01,1.186603857031408582e-01,1.187672980642763276e-01,1.188722305668725721e-01
4.968199999999999283e-01,5.048363636363635276e-01,5.115166666666666195e-01,5.171692307692307145e-01,5.220142857142857640e-01,5.175400000000000000e-01,5.136249999999999982e-01,5.101705882352940424e-01,5.070999999999999952e-01,5.043526315789473857e-01,5.018799999999999928e-01,4.996428571428570553e-01,4.976090909090908898e-01,4.957521739130433813e-01,4.940499999999999892e-01,4.924839999999999218e-01,4.910384615384614237e-01,4.897000000000000242e-01,4.884571428571428120e-01,4.872999999999999554e-01,4.862199999999999855e-01,4.852096774193548345e-01,4.842625000000000401e-01,4.833727272727272872e-01,4.825352941176470623e-01,4.817457142857143326e-01,4.809999999999999831e-01,4.802945945945946704e-01,4.796263157894735674e-01,4.789923076923077172e-01,4.783899999999999819e-01,4.778170731707315211e-01,4.772714285714285687e-01,4.767511627906976246e-01,4.762545454545454859e-01,4.757799999999999807e-01,4.753260869565217872e-01,4.748914893617021127e-01,4.744749999999999801e-01,4.740755102040815627e-01,4.736919999999998909e-01,4.733235294117646985e-01,4.729692307692306974e-01,4.726283018867923902e-01,4.722999999999999421e-01,4.719836363636363830e-01,4.716785714285712805e-01,4.713842105263157389e-01,4.710999999999999632e-01,4.708254237288135302e-01,4.705599999999999783e-01,4.703032786885245065e-01,4.700548387096774583e-01,4.698142857142857398e-01,4.695812499999999501e-01,4.693553846153846187e-01,4.691363636363635736e-01,4.689238805970149526e-01,4.687176470588235722e-01,4.685173913043477745e-01,4.683228571428571518e-01,4.681338028169013121e-01,4.679500000000000881e-01,4.677712328767122951e-01,4.675972972972973762e-01,4.674279999999999546e-01,4.672631578947368247e-01,4.671025974025974081e-01,4.669461538461537886e-01,4.667936708860760397e-01,4.666449999999999765e-01,4.665000000000001368e-01,4.663585365853658571e-01,4.662204819277108170e-01,4.660857142857142144e-01,4.659541176470588519e-01,4.658255813953487978e-01,4.657000000000000028e-01,4.655772727272727840e-01,4.654573033707865015e-01,4.653399999999999759e-01,4.652252747252747511e-01,4.651130434782608791e-01,4.650032258064515922e-01,4.648957446808511529e-01,4.647905263157893208e-01,4.646875000000000311e-01,4.645865979381443855e-01,4.644877551020408779e-01,4.643909090909089654e-01,4.642960000000000420e-01,4.642029702970296157e-01,4.641117647058824458e-01,4.640223300970872655e-01,4.639346153846154452e-01,4.638485714285712769e-01,4.637641509433961806e-01,4.636813084112150207e-01,4.635999999999999011e-01
4.931800002235174896e-01,4.851636365871538903e-01,4.784833335568507429e-01,4.828384617619790320e-01,4.865714287949459704e-01,4.898066668901840948e-01,4.926375002235173772e-01,4.951352943411645446e-01,4.973555557790729775e-01,4.993421054866752362e-01,5.011300002235175022e-01,5.027476192711364256e-01,5.042181820416992144e-01,5.055608697887348235e-01,5.067916668901840671e-01,5.079240002235174689e-01,5.089692309927482672e-01,5.099370372605545043e-01,5.108357145092317086e-01,5.116724140166208912e-01,5.124533335568507431e-01,5.131838711912594109e-01,5.138687502235175231e-01,5.145121214356386252e-01,5.151176472823409958e-01,5.156885716520888119e-01,5.162277780012951567e-01,5.167378380613552036e-01,5.172210528550963415e-01,5.176794874030046234e-01,5.181150002235174190e-01,5.185292685162004034e-01,5.189238097473269917e-01,5.193000002235175216e-01,5.196590911326083306e-01,5.200022224457396813e-01,5.203304350061260797e-01,5.206446810745812837e-01,5.209458335568507570e-01,5.212346941010684853e-01,5.215120002235175134e-01,5.217784315960665165e-01,5.220346156081329125e-01,5.222811322989892036e-01,5.225185187420359201e-01,5.227472729507901539e-01,5.229678573663746333e-01,5.231807019779033396e-01,5.233862071200692245e-01,5.235847459862291720e-01,5.237766668901842060e-01,5.239622953054846599e-01,5.241419357073883178e-01,5.243158732393904398e-01,5.244843752235174295e-01,5.246476925312097972e-01,5.248060608295781471e-01,5.249597017160547718e-01,5.251088237529291103e-01,5.252536234119231651e-01,5.253942859378031294e-01,5.255309861390103920e-01,5.256638891124062463e-01,5.257931509084490251e-01,5.259189191424362697e-01,5.260413335568508986e-01,5.261605265393068942e-01,5.262766236001408249e-01,5.263897438132609796e-01,5.265000002235173948e-01,5.266075002235175440e-01,5.267123459025297993e-01,5.268146343698588696e-01,5.269144580548427159e-01,5.270119049854222748e-01,5.271070590470467998e-01,5.272000002235174287e-01,5.272908048212185950e-01,5.273795456780627777e-01,5.274662923583488539e-01,5.275511113346285086e-01,5.276340661575833479e-01,5.277152176148217633e-01,5.277946238794313238e-01,5.278723406490493097e-01,5.279484212761490491e-01,5.280229168901841019e-01,5.280958765121771536e-01,5.281673471622928551e-01,5.282373739608912100e-01,5.283060002235174801e-01,5.283732675502501586e-01,5.284392159097919262e-01,5.285038837186631921e-01,5.285673079158250687e-01,5.286295240330414202e-01,5.286905662612533252e-01,5.287504675132369547e-01,5.288092594827766835e-01
2.995600177383422880e-01,3.185545631928876631e-01,3.231666844050090082e-01,3.270692485075730183e-01,3.304143034526280109e-01,3.333133510716756454e-01,3.277187677383423536e-01,3.227823706795187597e-01,3.183944621827866639e-01,3.144684387909738588e-01,3.109350177383422564e-01,3.077381129764375500e-01,3.048318359201604433e-01,3.021782786079074690e-01,2.997458510716755620e-01,2.975080177383422897e-01,2.954423254306498547e-01,2.935296473679718798e-01,2.917535891669137404e-01,2.901000177383422085e-01,2.885566844050089230e-01,2.871129209641487545e-01,2.857593927383422772e-01,2.844878965262210846e-01,2.832911942089304524e-01,2.821628748811995102e-01,2.810972399605644600e-01,2.800892069275315865e-01,2.791342282646580575e-01,2.782282228665473589e-01,2.773675177383422286e-01,2.765487982261470856e-01,2.757690653573898754e-01,2.750255991336910677e-01,2.743159268292514330e-01,2.736377955161199971e-01,2.729891481731249181e-01,2.723681028447252350e-01,2.717729344050089368e-01,2.712020585546688345e-01,2.706540177383423007e-01,2.701274687187343870e-01,2.696211715844960555e-01,2.691339800024932227e-01,2.686648325531570958e-01,2.682127450110695088e-01,2.677768034526279983e-01,2.673561580892194200e-01,2.669500177383422601e-01,2.665576448569864088e-01,2.661783510716755341e-01,2.658114931481783128e-01,2.654564693512455609e-01,2.651127161510407060e-01,2.647797052383421557e-01,2.644569408152652734e-01,2.641439571322816704e-01,2.638403162458049511e-01,2.635456059736365209e-01,2.632594380281974011e-01,2.629814463097708277e-01,2.627112853439760309e-01,2.624486288494534136e-01,2.621931684232736703e-01,2.619446123329369769e-01,2.617026844050089895e-01,2.614671230015002124e-01,2.612376800760045636e-01,2.610141203024448631e-01,2.607962202699878329e-01,2.605837677383423534e-01,2.603765609482189269e-01,2.601744079822446709e-01,2.599771261720772442e-01,2.597845415478661213e-01,2.595964883265775569e-01,2.594128084360165509e-01,2.592333510716756662e-01,2.590579722837967891e-01,2.588865345922749528e-01,2.587189066272311821e-01,2.585549627932874905e-01,2.583945829557335871e-01,2.582376521469444963e-01,2.580840602915337456e-01,2.579337019488685545e-01,2.577864760716757075e-01,2.576422857795794830e-01,2.575010381465056009e-01,2.573626440009685323e-01,2.572270177383422229e-01,2.570940771442827844e-01,2.569637432285383216e-01,2.568359400684393501e-01,2.567105946614192113e-01,2.565876367859611928e-01,2.564669988704177950e-01,2.563486158691834493e-01,2.562324251457496205e-01
3.611799953508377792e-01,3.531636317144741799e-01,3.464833286841710325e-01,3.508384568892993216e-01,3.545714239222662600e-01,3.578066620175043844e-01,3.606374953508376668e-01,3.631352894684848343e-01,3.653555509063932671e-01,3.673421006139955258e-01,3.691299953508377918e-01,3.707476143984567152e-01,3.722181771690195040e-01,3.735608649160551131e-01,3.747916620175043567e-01,3.759239953508377585e-01,3.769692261200685568e-01,3.779370323878747939e-01,3.788357096365519983e-01,3.796724091439411808e-01,3.804533286841710327e-01,3.811838663185797005e-01,3.818687453508378127e-01,3.825121165629589148e-01,3.831176424096612854e-01,3.836885667794091015e-01,3.842277731286154463e-01,3.847378331886754932e-01,3.852210479824166312e-01,3.856794825303249130e-01,3.861149953508377086e-01,3.865292636435206930e-01,3.869238048746472813e-01,3.872999953508378113e-01,3.876590862599286202e-01,3.880022175730599709e-01,3.883304301334463693e-01,3.886446762019015733e-01,3.889458286841710466e-01,3.892346892283887749e-01,3.895119953508378030e-01,3.897784267233868061e-01,3.900346107354532021e-01,3.902811274263094932e-01,3.905185138693562097e-01,3.907472680781104435e-01,3.909678524936949229e-01,3.911806971052236293e-01,3.913862022473895141e-01,3.915847411135494616e-01,3.917766620175044956e-01,3.919622904328049495e-01,3.921419308347086075e-01,3.923158683667107294e-01,3.924843703508377191e-01,3.926476876585300868e-01,3.928060559568984367e-01,3.929596968433750614e-01,3.931088188802493999e-01,3.932536185392434547e-01,3.933942810651234190e-01,3.935309812663306817e-01,3.936638842397265359e-01,3.937931460357693148e-01,3.939189142697565593e-01,3.940413286841711882e-01,3.941605216666271838e-01,3.942766187274611145e-01,3.943897389405812692e-01,3.944999953508376844e-01,3.946074953508378336e-01,3.947123410298500890e-01,3.948146294971791592e-01,3.949144531821630055e-01,3.950119001127425644e-01,3.951070541743670894e-01,3.951999953508377184e-01,3.952907999485388846e-01,3.953795408053830673e-01,3.954662874856691435e-01,3.955511064619487982e-01,3.956340612849036376e-01,3.957152127421420529e-01,3.957946190067516135e-01,3.958723357763695994e-01,3.959484164034693388e-01,3.960229120175043915e-01,3.960958716394974433e-01,3.961673422896131447e-01,3.962373690882114996e-01,3.963059953508377697e-01,3.963732626775704482e-01,3.964392110371122158e-01,3.965038788459834818e-01,3.965673030431453583e-01,3.966295191603617099e-01,3.966905613885736148e-01,3.967504626405572443e-01,3.968092546100969731e-01
1.807599736785888700e-01,1.997545191331342451e-01,2.043666403452555902e-01,2.082692044478196003e-01,2.023214022500174902e-01,1.971666403452555505e-01,1.926562236785888671e-01,1.886764442668240616e-01,1.851388625674776911e-01,1.819736578891152368e-01,1.791249736785888169e-01,1.765475927262078470e-01,1.742045191331342835e-01,1.720651910698931530e-01,1.701041403452554501e-01,1.682999736785887324e-01,1.666345890632041638e-01,1.650925662711815178e-01,1.636606879643031087e-01,1.623275598854854174e-01,1.610833070119220833e-01,1.599193285172985091e-01,1.588280986785888249e-01,1.578030039816191721e-01,1.568382089727065054e-01,1.559285451071603656e-01,1.550694181230333202e-01,1.542567304353457125e-01,1.534868157838519265e-01,1.527563839349991293e-01,1.520624736785888276e-01,1.514024127029790501e-01,1.507737832023983149e-01,1.501743922832400324e-01,1.496022464058616164e-01,1.490555292341444460e-01,1.485325823742410511e-01,1.480318885722058386e-01,1.475520570119221997e-01,1.470918104132826754e-01,1.466499736785887853e-01,1.462254638746672830e-01,1.458172813708964455e-01,1.454245019804756289e-01,1.450462699748851225e-01,1.446817918604070830e-01,1.443303308214459735e-01,1.439912017487643414e-01,1.436637667820370723e-01,1.433474313057074845e-01,1.430416403452554608e-01,1.427458753179330353e-01,1.424596510979437847e-01,1.421825133611285263e-01,1.419140361785887761e-01,1.416538198324350795e-01,1.414014888301039496e-01,1.411566900964992266e-01,1.409190913256478384e-01,1.406883794756903505e-01,1.404642593928745464e-01,1.402464525518282157e-01,1.400346959008111902e-01,1.398287408018763500e-01,1.396283520569673309e-01,1.394333070119222473e-01,1.392433947312204934e-01,1.390584152370304416e-01,1.388781788067939837e-01,1.387025053241586203e-01,1.385312236785889439e-01,1.383641712094529908e-01,1.382011931907839442e-01,1.380421423532877112e-01,1.378868784404936321e-01,1.377352677962360161e-01,1.375871829809143243e-01,1.374425024142210683e-01,1.373011100422252273e-01,1.371628950269034863e-01,1.370277514563665866e-01,1.368955780741933914e-01,1.367662780264149447e-01,1.366397586248254692e-01,1.365159311253973939e-01,1.363947105206940735e-01,1.362760153452555745e-01,1.361597674930218327e-01,1.360458920459358678e-01,1.359343171129322458e-01,1.358249736785889228e-01,1.357177954607670101e-01,1.356127187766281716e-01,1.355096824164528924e-01,1.354086275247428084e-01,1.353094974881126067e-01,1.352122378295321781e-01,1.351167961084954738e-01,1.350231218267370359e-01
4.191997367858879553e-02,4.993633731495239481e-02,5.661664034525554223e-02,5.226151214012725310e-02,4.852854510716031466e-02,4.529330701192219033e-02,4.246247367858890787e-02,3.996467956094174045e-02,3.774441812303330757e-02,3.575786841543104888e-02,3.396997367858878292e-02,3.235235463096985953e-02,3.088179186040707069e-02,2.953910411337146158e-02,2.830830701192221799e-02,2.717597367858881618e-02,2.613074290935801791e-02,2.516293664155178078e-02,2.426425939287457645e-02,2.342755988548539392e-02,2.264664034525554204e-02,2.191610271084687422e-02,2.123122367858876203e-02,2.058785246646765987e-02,1.998232661976528934e-02,1.941140225001747321e-02,1.887219590081112841e-02,1.836213584075108152e-02,1.787892104700994356e-02,1.742048649910166169e-02,1.698497367858886609e-02,1.657070538590588171e-02,1.617616415477929337e-02,1.579997367858876345e-02,1.544088276949795446e-02,1.509775145636660376e-02,1.476953889598020542e-02,1.445529282752500144e-02,1.415414034525552811e-02,1.386527980103779978e-02,1.358797367858877170e-02,1.332154230603976863e-02,1.306535829397337256e-02,1.281884160311708154e-02,1.258145516007036502e-02,1.235270095131613122e-02,1.213211653573165183e-02,1.191927192420294546e-02,1.171376678203706057e-02,1.151522791587711314e-02,1.132330701192207911e-02,1.113767859662162518e-02,1.095803819471796725e-02,1.078410066271584533e-02,1.061559867858885564e-02,1.045228137089648790e-02,1.029391307252813803e-02,1.014027218605151326e-02,9.991150149177174811e-03,9.846350490183120030e-03,9.705687964303155724e-03,9.568987763095893051e-03,9.436084789700038833e-03,9.306822993657259957e-03,9.181054759670015386e-03,9.058640345255386528e-03,8.939447362799390895e-03,8.823350301965460218e-03,8.710230088845305474e-03,8.599973678588890280e-03,8.492473678588741137e-03,8.387627999576485749e-03,8.285339532247415484e-03,8.185515847263569178e-03,8.088068916684010290e-03,7.992914855059485291e-03,7.899973678588856352e-03,7.809169080887690129e-03,7.720428224043507370e-03,7.633681543757431243e-03,7.548862567477776508e-03,7.465907744522937151e-03,7.384756287284521825e-03,7.305350022674961252e-03,7.227633253056975349e-03,7.151552625957235954e-03,7.077057011922183172e-03,7.004097389929131445e-03,6.932626739813430028e-03,6.862599941215075106e-03,6.793973678588804965e-03,6.726706351856126531e-03,6.660757992314358944e-03,6.596090183443092947e-03,6.532665986281216419e-03,6.470449869064864856e-03,6.409407640852959887e-03,6.349506388869330387e-03,6.290714419329601625e-03
